GenBank AC	UniProtKB AC
NM_013365
AW243089
AA143765
NM_001691
D01059
AF052090
NM_005273
NM_014080
NM_005433
NM_000710
NM_005564
W74494
AF229069
NM_014410
NM_002217
NM_024947
NM_020363
AW593213
AF207881
NM_012302
NM_018310
AF056209
AL137750
NM_002475
BF939092
BE973687
BC005224
NM_012334
NM_001910
NM_017950
AL530331
BF973178
NM_013247
AL136913
NM_001494
U66065
NM_021780
NM_005076
AJ006835
NM_001125
NM_000410
AU144167
NM_003187
NM_001331
NM_020183
AL535380
H93077
BC003186
NM_005399
NM_001563
AI004009
AF116713
NM_002526
AU147017
NM_002691
BF038548
NM_019069
AA320764
AL049710
NM_024802
NM_005854
NM_024591
NM_024570
AF245390
NM_018696
AU157932
NM_004615
NM_014370
BE677757
NM_015310
NM_015987
NM_004444
NM_025084
M73444
AU159040
AL050152
NM_014330
BE222709
NM_006329
BC001689
NM_006817
NM_006518
AF201938
AA653456
AF281859
NM_004771
NM_001009
Z81148
AJ251847
U73396
AI659180
AA535244
NM_002667
AK022920
AI123527
BC005902
NM_001047
NM_004713
NM_000995
NM_022455
NM_024309
NM_002816
BE856374
AI193899
NM_001194
AB049127
AK021879
NM_005276
X68742
NM_002793
NM_020660
AF165520
AL110223
AL023775
NM_016602
J02761
AB002366
NM_017728
D38521
AI016620
BC005043
AF001362
AI467916
NM_018386
NM_018324
NM_002060
NM_013341
AK001574
BF063896
NM_004205
AL022726
AF080227
NM_012325
NM_003536
NM_000166
NM_015368
NM_001983
AV703470
NM_005751
NM_007117
AA196325
AK001017
AK026238
AA731693
NM_018581
NM_001521
NM_019084
AI817074
AL157902
BC006374
NM_003791
NM_002091
AF091627
AJ000098
BC001441
AI820101
AW851559
NM_004440
AV655640
BC001124
AI197870
AI439556
U72513
NM_002845
AV710549
AB041844
NM_012414
NM_016014
U73682
BE383139
AA830143
NM_000950
AA779297
AW771590
NM_003924
Z48950
NM_002426
J02871
D89976
NM_018223
AU144912
NM_002204
AK027071
AA927664
AF217289
AV695711
NM_022893
NM_004571
NM_025146
AA812215
AL049699
AB018265
NM_017669
NM_006139
NM_012323
BG054676
AF077040
BC000122
BC002704
BE646315
AA205660
NM_003172
NM_006579
D87858
NM_016609
AI589507
BC001172
BE676642
AA243774
NM_014929
AI799984
U79265
AI214061
NM_002627
NM_021640
AI401612
NM_001721
NM_005322
AK025152
D28481
NM_030915
NM_014415
BF939365
BG420237
NM_007009
NM_004139
NM_016387
AF274935
NM_004423
AA573862
BF223224
NM_018014
AI830490
D63879
NM_002945
NM_000349
BE968773
BG168666
BE328312
NM_020161
BF690020
BE645861
AV721177
AL080232
BC003576
NM_006846
AF279774
NM_006801
NM_016048
NM_016041
NM_016148
NM_001952
L40378
NM_005390
AA917899
AL389975
BC000296
NM_017423
AF112972
AI826060
AI278204
BE676476
NM_024758
AV711183
NM_002588
NM_000675
NM_000850
AC004853
AW675655
BG482928
NM_000356
AW247323
NM_017881
L01639
NM_014860
U49188
NM_014999
NM_020377
NM_007354
NM_014952
BG252853
M95936
NM_001814
NM_000811
NM_000853
BF590317
M81780
NM_002170
NM_000610
NM_004849
NM_023015
AF039217
NM_024071
AL022152
NM_016547
BE966197
AF011375
AI123233
NM_001105
AF007162
AF015731
NM_021193
AF201292
NM_022086
NM_005586
U06935
AA723370
NM_001167
NM_003587
AL121871
AW303136
M31125
NM_000599
NM_004486
AK024896
NM_003018
AL563460
AI613383
NM_000463
D79994
NM_014398
BF195165
AI758888
BE259729
NM_019058
NM_002231
AF289028
AF133298
NM_030796
NM_018044
NM_014144
T15777
W19676
BE971383
BG029530
AI200443
NM_021067
BC004948
BE669921
NM_018460
NM_018496
AL550657
BF683426
AF250226
AW089673
BC005982
AA883493
M20206
R37655
AA535066
AK026720
NM_000816
AI679024
M80261
AW772192
NM_001894
AI669379
NM_003136
NM_024901
R37104
AK025177
AB040120
NM_022578
AK026088
NM_000984
AL567940
AK024369
AL043112
NM_001215
AU157915
NM_000776
D80000
BF447246
AB014538
AF288679
NM_030672
X14487
AL109714
AI421964
NM_018722
NM_017716
NM_015946
NM_002583
AI077556
NM_002530
NM_001996
AL569804
NM_014648
NM_001994
NM_002405
AI017119
BC003622
AF085736
NM_024719
NM_014813
N53555
NM_012406
NM_006708
NM_004041
M63889
Y00062
NM_000254
NM_006870
AW665024
U09716
NM_031307
NM_006833
AI278616
BF197707
BF115739
NM_001652
AF000992
NM_030570
AL583528
NM_005249
NM_005030
NM_000290
AI703342
NM_020246
BE739519
AF040708
W72694
AL512727
D42055
NM_003602
AI770098
AW235061
W74452
AI445745
L23515
NM_005298
AL390857
AI768122
AL529396
NM_024539
NM_000223
NM_024909
L03785
AF095192
AK021780
AF053356
AW404894
AU147194
NM_030941
NM_000153
R59697
AB055760
NM_014792
NM_006224
AF061512
D31840
NM_024668
NM_018658
AF279900
AF052128
AF216185
NM_003153
BG286537
NM_012256
AL531533
NM_006758
NM_017446
AF229166
BE675843
NM_002150
AL035683
AL136715
NM_016820
NM_017898
NM_005990
BC001258
AI733248
NM_003555
L22650
AF114011
BF593908
AF052176
AK024264
NM_021238
NM_025168
NM_005957
NM_015971
D10537
NM_000446
BF222895
N36408
BG257762
L77566
NM_017860
NM_005451
U77949
NM_006948
NM_000420
AI129381
NM_018638
AA463853
NM_031293
NM_014684
NM_014296
AL121777
BE888744
U78525
NM_018029
NM_024865
AA502912
AB030077
D31765
AF136972
J04977
NM_004915
NM_015717
NM_002784
NM_003046
NM_014275
NM_002600
NM_018093
NM_016641
AY007126
NM_018945
NM_021823
AF077737
AA594937
U21663
NM_018159
AK021960
NM_024624
AI189305
AW514140
AF343666
Z78330
NM_002609
NM_024532
NM_001826
AI743792
NM_017832
NM_020122
NM_002764
AV700224
NM_017933
NM_005123
AF245447
AL122093
NM_000877
T79584
NM_002829
NM_006751
NM_013387
NM_017429
NM_005199
NM_018209
AW194818
NM_001761
NM_004084
AI814252
NM_002367
NM_000445
AB016223
BF224146
AK025097
NM_002748
NM_006379
N32761
J05064
AB014583
NM_017840
D31815
AA164751
NM_002635
BC005884
NM_000260
NM_004690
AF070620
BC005253
U81380
NM_012449
AB044555
AL137636
AL079292
M60718
NM_020347
AF113009
NM_014264
NM_003529
NM_004566
NM_004407
U24078
AK025325
U41070
AW593269
NM_000244
NM_015371
NM_016354
AA224446
NM_000705
AB022177
NM_024815
NM_016357
NM_005402
AI186064
NM_004721
N95443
BC000166
NM_023928
AW503390
BC000080
NM_015556
NM_004156
NM_004485
NM_004552
NM_003956
W67887
NM_012452
AW136988
NM_000125
NM_000570
AW015313
U70451
NM_021809
AL556619
NM_017513
NM_006426
AF327560
M96789
BC000353
U72069
NM_017859
NM_018467
NM_016361
NM_006165
AI051254
AI184802
AI346350
NM_024311
AL080082
NM_030641
AC004472
NM_014745
R48779
NM_022304
NM_003281
NM_018835
AB035305
AB037702
U66879
BG538564
X04801
NM_018700
NM_017696
AL096829
AK022303
AL133267
U19599
AW972292
NM_001087
AY014283
AA351360
BG540048
NM_016203
AC005339
AF244812
AF309082
AI912351
NM_022118
NM_012201
L36861
BC000355
NM_022127
NM_021074
AF163441
NM_002918
NM_005834
NM_005520
NM_007282
AW269335
NM_014229
NM_016022
NM_003357
NM_000084
NM_016536
BC000365
AF034102
NM_016592
AL578310
BF942308
AK026420
NM_018447
BE671941
AF070575
NM_002398
NM_014774
M88163
AJ278883
AF100763
BC002327
NM_018579
D84109
AB032951
NM_014236
NM_005256
NM_024837
NM_017618
NM_003256
NM_022445
NM_000332
AL109942
AF208159
BE513659
AB014608
AI738463
D87466
NM_001971
AF006060
AW206115
AI984421
U65404
NM_021964
AI572079
AI796813
NM_018666
NM_016229
NM_004221
AL096733
NM_004800
U73531
NM_006122
BC006264
AI983505
U84246
AI950380
NM_019853
NM_001706
NM_014750
NM_005783
NM_007176
NM_023038
NM_023010
AA877765
NM_019599
NM_013269
AI823592
AF009205
NM_001714
NM_014267
AU146945
AF288410
M31949
NM_024105
BE885926
NM_001517
NM_004388
J04168
AK022235
NM_007136
NM_016217
AW085556
NM_017647
AB007952
AF250321
NM_014258
BC000717
AB015228
NM_000177
NM_012193
NM_003941
NM_003769
AA813260
NM_005497
NM_014352
NM_002946
NM_002385
AA886893
NM_017855
NM_016196
AF074331
AK022450
NM_006576
NM_005490
BE786672
NM_014705
L25275
AI742210
NM_025134
NM_002546
NM_003021
AI679080
NM_023942
NM_018174
AF152475
AK024214
AB037599
NM_006402
AF123654
NM_014699
BC002827
M98478
AI040021
AF353990
AW450345
NM_018434
NM_003226
AF077953
AA595465
AW971248
H65865
NM_001633
NM_012242
NM_018167
NM_000017
NM_023007
AF332009
NM_014439
AI970731
AL031178
NM_002095
NM_018103
AF001294
AL049280
NM_013259
NM_005721
AF111345
AB002282
X06409
AV726646
NM_005876
NM_002730
NM_001469
NM_002241
AF132362
BC005354
AL117549
NM_007236
BC005941
L10038
AF203728
NM_003437
BE551361
AI570199
Z25421
L13974
NM_000235
AW301806
AF290886
NM_001207
AF030626
NM_017812
AA058836
U79257
NM_013382
NM_005981
NM_001254
NM_002973
AU145411
AF015593
M24915
X16447
AL035301
NM_001072
NM_006741
NM_004106
D38300
AJ240085
NM_001114
BG390664
NM_013246
AL137798
NM_022975
NM_024600
AB020724
NM_004066
AL109681
NM_018191
NM_005666
AF041811
AF322070
AK026758
NM_021155
AF085358
AA043348
NM_007146
AF141901
NM_000540
BF222018
BE963765
AF123652
NM_007256
AF161075
NM_004872
AK022508
NM_014274
BC003092
NM_020310
NM_001404
L12723
BC005934
NM_017657
NM_005838
NM_014128
NM_025027
NM_002719
BF058465
NM_004327
AK023539
U80164
AL033403
AA904259
AL037167
BC006329
NM_000423
AB018345
NM_004275
BC001282
NM_005950
BE257838
AB042199
NM_014870
NM_018973
AW613387
NM_002413
NM_001426
NM_002647
AI346341
NM_000137
NM_014379
AW516932
AK022014
NM_030642
NM_000596
BE348997
BC004449
NM_013314
L23518
NM_018649
NM_023080
M96936
AI769824
NM_002931
NM_024747
NM_004984
BE964361
NM_005575
NM_013432
NM_018119
NM_001586
AF183421
NM_001742
AW411030
NM_024971
NM_021003
NM_014969
AA602532
AK022481
AF102988
NM_017630
NM_021095
U69127
NM_012429
NM_018011
NM_006366
AL043646
AI471375
U79256
AI884858
NM_001037
NM_014430
NM_004746
NM_016520
AW340588
AI302185
NM_020188
AF190863
NM_019043
AI184562
BE048506
AK000253
BC001017
AI826881
NM_022358
NM_002443
AF091352
AL136552
NM_000055
AI143124
NM_018373
NM_005780
NM_004634
AI567426
N46852
AF063591
NM_004856
NM_000183
AK021609
AW138902
AF320053
NM_012135
AJ000008
BE221922
AK021992
NM_002344
NM_007104
NM_014676
U49844
L48516
AW173076
AA845258
AA628586
AI001896
NM_024664
NM_002929
AI038068
NM_024068
AF026397
AF135802
AK026040
NM_015944
U28964
NM_001642
NM_022569
NM_004938
NM_017587
BE046521
NM_006461
AA757368
AF204231
NM_023935
AA853175
AL139289
AI362018
M10036
U64675
NM_004117
BC001417
AW000964
BF570210
AB011158
NM_016402
NM_016839
NM_022734
NM_002820
U73945
NM_000550
AI745225
NM_018454
NM_001565
AU159484
AL135939
M74089
U77706
AL568422
NM_006790
AF054994
NM_002979
AL570661
NM_030665
NM_004940
AL031133
L12387
AI628360
NM_021190
AL078636
NM_003644
NM_004431
AW190445
AF257501
BE674960
NM_017836
AA909765
AW128846
AK024123
NM_015136
NM_024935
D38491
AL049597
NM_022170
AF070574
U85430
NM_004049
NM_005604
AL523814
NM_004523
AL117626
BE501952
AL566299
NM_002106
NM_006810
NM_024709
AL109698
Z21967
BC001719
M27877
U70370
NM_002312
NM_017662
U31099
NM_002054
AF182645
AF000017
NM_007061
U14990
NM_025052
AL532341
AI446530
NM_001379
W22117
NM_018301
NM_006711
NM_024055
AB017007
NM_017864
M16768
NM_031219
BF223401
NM_022640
AL137592
N30910
AL550875
BC006479
NM_002276
NM_012080
NM_012261
NM_000682
AI824954
NM_022365
AI673553
BC004875
Z84717
U41344
NM_015969
NM_015507
NM_014619
NM_018402
AL136727
AB032983
NM_016440
NM_005885
NM_002315
NM_005548
NM_000494
NM_014100
NM_006733
R62432
AA639705
AF117233
AF185696
AU144284
U79458
M58581
NM_015901
L40326
NM_007036
AL117461
NM_012186
NM_021800
AF064824
BG251266
NM_016734
AL047879
NM_004593
AL049394
NM_014576
AI093569
L02326
NM_017586
NM_000549
U26455
AV717062
NM_023925
AI871234
AB007931
NM_030581
BC005299
NM_005021
BF215487
S82471
AI400490
AL136094
NM_016378
W02593
NM_001310
AB046400
H97931
NM_018108
NM_016079
NM_001869
NM_013305
BC002438
AL080148
NM_018212
AI825212
NM_006016
AI419423
R72286
NM_000104
AI765383
AL031447
BC000232
NM_001154
AI829961
NM_024320
N35896
NM_003403
NM_014060
NM_002872
NM_004707
U17105
BF340083
AL050217
J04798
NM_024828
NM_016156
AF225986
M13577
AI867198
NM_004796
NM_019556
AF106037
NM_012476
AA778684
AL080183
NM_021220
AF166327
AF141349
N73931
AF068266
NM_005823
NM_024599
BG500301
BC000629
NM_001147
NM_017961
NM_005143
M55580
BC002431
NM_000132
AA361361
NM_000234
L43578
AW973834
AF112857
NM_006305
NM_016052
AL442084
NM_024672
AK025432
AU144855
AF070625
AF155113
BF224151
NM_001838
AL581473
NM_017677
BF671894
NM_000094
NM_014939
NM_017920
NM_001945
U82164
BC003133
NM_000581
BE547674
NM_003387
AA295257
NM_006527
NM_001384
BC005989
AL524262
BC001003
AL520774
AL049435
NM_024679
NM_005692
R61374
AF152504
NM_022087
NM_004887
AF064801
NM_002887
NM_005132
AB019695
NM_016076
NM_017750
U95737
NM_030783
N66633
NM_004074
NM_006038
NM_013306
NM_018539
AF056322
NM_018479
NM_005716
AK000993
AA772023
NM_012145
NM_022165
NM_016575
AI096477
AK000822
AW183030
NM_025076
BF059313
AA902971
NM_001241
NM_004435
L19659
AC005587
AL136745
AL050204
AU147599
NM_001304
Z79783
AL117407
NM_021951
AL050331
NM_031268
NM_023003
NM_003201
NM_003163
NM_006229
NM_000591
NM_020836
AK025239
NM_001669
NM_022110
AW072388
D32201
NM_012164
AI674759
NM_018418
L14455
BF000251
NM_004710
NM_002550
AF288389
AF081496
NM_005286
AK023029
BC002446
NM_000866
NM_003596
BC000461
BG402105
BC001766
NM_018351
AC004522
NM_002003
BF032808
AL049342
AI858004
H16245
NM_002749
NM_016384
AL583687
AF132033
BG474736
NM_018555
AI041204
NM_007363
NM_006057
AL109708
AB026257
R06783
NM_003279
NM_003992
AA805651
NM_017759
BF509345
NM_030935
AI803633
NM_017809
U59495
NM_005419
NM_004735
NM_015937
X56687
NM_015332
NM_005612
U11287
BG254653
NM_012288
NM_002765
U62966
AL117566
NM_018058
NM_020191
NM_022370
NM_006682
BC000835
NM_018391
AF168811
AI591100
U61536
AW295295
NM_006178
NM_003773
AL355379
NM_014371
AI703074
NM_025016
NM_004422
NM_017757
BE966878
AF040254
NM_024944
AF177272
NM_002638
NM_002594
BE675337
AF091093
BC000734
M92301
AU147942
NM_001271
NM_002222
NM_000523
NM_016246
AW083371
AA807056
NM_017919
NM_006890
NM_020448
NM_005268
AK021842
AL568186
BF515424
AW450360
NM_014665
NM_013272
NM_023110
NM_004126
NM_014111
NM_021014
BF112006
AI923984
NM_002819
NM_018040
NM_014221
AF151056
AL050160
NM_002319
U41163
W22690
NM_006110
NM_000943
AA910306
X63095
AK024584
NM_004396
NM_016127
NM_012118
U92268
BE222436
BF344237
NM_005504
AL031589
AW071997
AA583044
NM_006932
L77561
AI523895
NM_007082
NM_005113
AI870776
AF077053
AV763520
NM_003738
AI659957
BE892698
NM_001559
NM_024714
AF171928
NM_000052
AF016005
BC002671
NM_018238
NM_005124
AI054381
NM_031305
AI656493
NM_003113
NM_014316
BC002525
AU144900
AI824831
M60626
AK001135
S72848
U17986
NM_001801
AA443762
BF223003
AU146233
AF064605
X99975
S73498
AI806793
NM_014204
NM_018961
NM_020985
AW188131
NM_001766
BE966599
N91149
NM_021245
M17565
AL037701
AK024393
AF070528
AF037333
AF258449
M64571
N30342
NM_012227
NM_021817
AI971089
NM_015046
NM_014211
NM_018549
NM_018146
NM_018273
NM_001054
NM_016107
NM_018621
BC000052
NM_000122
AJ133822
NM_022036
AU146237
AI633741
L11669
NM_001443
NM_016261
BF313832
BG107456
NM_024644
AW157094
AL136868
NM_016618
NM_017793
NM_015977
AL530264
AF052179
NM_005414
NM_024067
BG108193
BF718636
NM_000934
NM_015515
NM_018565
AF348323
AL109722
NM_024790
NM_005859
BF062335
U76549
BC004434
NM_016364
BC002488
AU145005
NM_007127
NM_001554
NM_006654
NM_002347
NM_001431
AF173154
NM_014442
AC004221
AL117508
AV694093
NM_004842
NM_031296
AL136861
NM_014247
NM_003692
NM_014159
L35901
AK022217
AW024233
AU158148
AL120554
NM_009589
AC005378
U07820
AI805560
NM_013227
AL514445
NM_006589
NM_017733
BC004100
NM_001350
BF056534
NM_006457
NM_020153
BC005946
NM_021633
AB051441
NM_001189
NM_006670
AF113019
AF101434
AW084510
AK022023
NM_004313
NM_003787
AF078803
AI827820
NM_015836
AL514076
AF060154
AI554300
AA135522
BE256969
NM_003347
NM_017726
NM_002489
AK021741
NM_004517
NM_024305
NM_004621
AI302100
AL117592
NM_018342
NM_006930
NM_024810
NM_001499
AF084555
BC001169
NM_022055
N92498
NM_002359
NM_006679
NM_001772
BG035151
BC002558
AL109709
NM_016611
BF793446
NM_018484
NM_006390
NM_024994
NM_000438
NM_022564
NM_018286
AW519168
NM_003938
BF939689
BC004185
AF169675
NM_017882
NM_002737
AB006756
NM_014517
NM_005235
X58851
AA811192
NM_020178
NM_000842
NM_006031
NM_013261
NM_022914
NM_022451
AB002155
X00452
NM_000884
NM_001506
NM_001490
AL565812
AV761453
NM_000049
AL567779
NM_016018
AI758896
AW664421
NM_012205
AV706096
NM_014484
NM_024987
NM_006431
AL080203
AU154504
AK026411
M97260
BC001165
NM_003541
BC005894
NM_012076
AF264787
NM_005728
NM_006729
J04183
NM_000219
NM_024900
NM_000142
NM_021615
NM_000833
BF129339
U62858
NM_006157
NM_001251
AI472757
NM_020650
X76061
NM_013332
AL512697
NM_007098
NM_001902
NM_022912
NM_013252
NM_018582
NM_006985
NM_000212
NM_020659
NM_013374
AF217796
NM_021057
AK001363
NM_000029
NM_001663
AI797833
AI078169
NM_003000
NM_030927
NM_001939
AA176833
AV724192
NM_012317
AI041520
H45696
T33068
N34842
NM_013362
NM_006977
NM_020155
NM_016422
AI625844
AA522514
AL541302
M13981
AF132363
NM_016414
M94363
AI675173
BC003648
NM_015369
X04697
NM_017416
AA581879
NM_018294
AL049983
NM_002963
NM_024847
L23982
BC002796
NM_005684
NM_003846
AC004079
NM_000963
NM_024093
AF229254
AV712733
NM_002500
M13436
U47077
BF221852
BG389744
NM_024809
NM_021796
NM_004763
Z83838
AF019382
AL162003
NM_000812
NM_018185
AV721013
NM_017590
AI983115
NM_017569
NM_001524
NM_023076
NM_022337
NM_001675
Z98745
NM_004376
NM_018383
NM_000270
NM_005698
AI073549
BC002709
NM_000972
AA927671
AF035771
NM_006236
AI951185
AB051523
NM_001684
AA284705
AF267859
NM_000711
NM_019061
NM_001033
AL136679
NM_001569
AI827990
AK025026
NM_014516
AB033823
AV759552
NM_001915
BC000182
AK001922
AA142929
NM_018499
BC001049
AI379894
NM_004752
NM_017955
NM_000512
NM_020995
U40572
AI739480
NM_024587
AF052146
NM_021777
AK022697
NM_005426
NM_004251
NM_016065
U19556
NM_003318
NM_001560
BC006231
NM_005338
M21535
NM_002350
NM_006875
AU144792
NM_024777
AF298153
NM_007323
NM_005561
NM_020228
BF575588
NM_006270
S55735
AI432713
W72082
NM_001190
NM_004805
NM_002120
NM_021630
NM_003981
AU148005
NM_025159
U08626
AF009353
NM_016007
NM_005029
BC002351
NM_017736
NM_002842
NM_004992
NM_018062
NM_002960
W87634
BC001872
NM_020633
Z78349
NM_016325
NM_024866
NM_024430
BG258639
NM_020360
BG251252
U07969
AB018580
NM_016030
NM_004543
NM_004457
NM_024957
NM_001694
Z34282
M90391
AL158172
NM_005341
AA131324
NM_002675
NM_024881
AL162074
NM_003140
NM_006541
AI126634
NM_004113
AL133099
AK026933
AB029026
NM_024328
AI693193
NM_013324
NM_012310
U17074
BC005127
NM_004664
NM_005045
AF262032
BF223021
NM_006262
AK022548
AL132665
NM_001898
NM_006694
NM_003009
NM_020427
AF069755
NM_002491
NM_016316
U58828
NM_003851
NM_019005
AK023938
NM_002509
NM_002770
AW129056
NM_030775
AI524125
AI282485
AL121905
NM_012097
AC004460
AF009643
BE898639
NM_014930
BE675435
AF020340
NM_000688
NM_007371
NM_005317
X56210
NM_013995
NM_001472
NM_015644
NM_017740
NM_006853
NM_000061
M92650
NM_006850
NM_005816
M55040
U81961
AI697055
NM_014908
AA704004
NM_031217
NM_017906
NM_025128
NM_014882
NM_003562
U55962
AB007923
L29511
NM_014738
AL050187
NM_013447
NM_004470
AL080191
NM_014949
AI097640
D86359
NM_024408
U63622
NM_018135
AB004903
BC000149
AI810380
AL050022
NM_005866
NM_016565
AF126966
AL024493
AK024606
NM_024681
BC003355
D17652
NM_005477
BC006122
NM_001833
AA393940
NM_018848
BC002979
NM_014162
NM_016045
AK022120
AB013452
NM_000039
NM_017971
AF038661
NM_023921
AF036269
NM_001540
NM_006149
AL565516
AF208850
NM_014808
U59431
AI800419
NM_003864
AF177761
NM_018263
AK026493
AB011095
AK001172
AL031848
NM_030770
NM_005641
AK021440
AF179221
NM_003330
NM_015907
AF133425
D90427
NM_012108
AI992251
AF052117
AK024136
NM_014916
NM_015958
AL356414
NM_014640
NM_024979
NM_005034
NM_017410
D14826
NM_030980
NM_022074
AI539710
AF068863
BG500067
X96666
NM_025158
AA126505
NM_024928
NM_003671
AL043774
NM_006316
AW451711
BF084105
NM_030979
NM_017436
NM_003182
AB037823
NM_000314
NM_022355
AL567820
AI743331
NM_004682
M55643
NM_006625
NM_002742
R60866
AF070587
D13988
AB028990
NM_017712
NM_016271
U01157
NM_030578
AF151039
NM_012411
BC005406
D32202
AF070584
BF000239
AI660075
AB015332
NM_006065
M60485
AK024128
AI991694
AL136572
NM_014891
AI984136
AU149503
AB028966
BC001362
AF030514
AF114784
NM_003687
AL157485
U95090
NM_000258
AF339834
NM_018544
AF055078
NM_014120
N25915
BC001217
NM_005229
NM_014731
AL080130
AI870615
NM_001882
NM_018007
NM_020194
AK025348
NM_004873
NM_001854
NM_006895
NM_001098
NM_014571
AK025127
BF217301
NM_014326
AF287892
AU157109
BE968750
NM_014631
AF059274
X05421
NM_016407
AF116710
AB000812
BC005196
AU146050
NM_003733
NM_003707
AI623321
NM_004101
AF007137
NM_002466
AV701723
U26266
AF074000
NM_005657
NM_020634
NM_005081
NM_000567
NM_014477
NM_007185
NM_016305
NM_019903
NM_006048
BE965369
NM_004381
NM_004784
AK022131
AB039327
NM_014612
NM_005080
AL050395
AF006010
AL578502
NM_002421
NM_022448
AL117523
BG249565
NM_023071
NM_022735
NM_006507
NM_004432
NM_016438
NM_014690
AI742901
U31216
AA149745
AB020982
NM_003653
NM_002650
NM_006554
D84143
AK023738
NM_002109
AF339807
BF740139
AB041736
L34164
AU131711
NM_007163
NM_014845
T54159
NM_001142
AK025422
AV710357
NM_001319
AU121431
NM_002290
NM_007366
X62009
AV700132
AI733465
NM_020525
AF110314
AF334946
BF673888
NM_005544
AL139318
AI887378
U94506
AF131813
NM_003811
NM_025024
AV723167
AF280110
NM_007066
R42449
NM_002194
NM_002954
NM_021911
NM_019858
M34986
AB014586
AA633841
U46745
AL079310
AK026106
NM_025257
NM_001738
AK000791
AA524023
AI669655
U56725
M24669
AV725328
NM_024740
NM_025232
NM_003304
BC000966
NM_000339
D50918
NM_021139
BC002832
W61052
NM_004633
BC004424
BC004483
AW026535
NM_007048
D83043
AI624015
NM_007244
NM_005709
AA931929
AB007861
NM_005345
BF437948
U80764
AF119888
NM_001038
AL096767
NM_005469
AF127480
NM_001228
AI936458
NM_030777
NM_013233
AL136877
AI632304
NM_002356
NM_003118
NM_005151
NM_012215
AI936566
M31183
AB029041
AA744771
BC006163
Y14488
AA580004
X16135
NM_024121
AI685944
AF162666
NM_016638
R01140
AW089415
AF110020
AL042588
BE904333
M22921
AK022418
AV684285
AF280546
AF116674
NM_000114
NM_001062
NM_024629
NM_018170
AK002165
NM_017949
NM_000161
U48705
AU159412
AF144243
BC002877
BC004273
N48361
NM_018195
BG537190
AK022721
NM_006487
NM_000861
NM_014019
NM_025057
BE379542
BF663141
NM_000451
NM_004909
AL031686
AF208967
AL110248
AI761771
AI193623
BC002341
NM_006773
NM_000259
NM_024300
BF515124
U51478
AK025029
NM_005215
NM_015610
AK025077
NM_022770
AF003737
NM_021999
BF674842
NM_004162
AF055993
M24398
NM_014456
BC006462
AB020642
NM_012283
AL570914
BE549732
NM_001230
NM_017826
NM_006383
NM_025179
NM_024852
AB007866
NM_006520
NM_006207
BC004817
NM_000458
AI633888
NM_003834
NM_000424
BF055366
NM_024766
NM_012415
NM_004182
NM_003250
N53536
AJ001867
BE504895
NM_003710
AF332216
AA653300
NM_006825
AJ010089
AK026481
AF026071
NM_016057
AF130113
AF119914
NM_001347
AL039469
AL136616
NM_021082
M90355
NM_022346
NM_003766
AF030107
BC005359
AF070613
NM_014057
NM_024574
NM_005535
NM_000419
NM_004214
NM_024058
NM_004815
NM_013339
NM_000486
AF123759
AL162458
NM_001419
AB023135
S36219
NM_002840
R40917
NM_000076
AL121585
NM_005608
NM_021947
NM_001535
NM_018459
AF070628
NM_025007
AL050042
NM_014625
AL137285
AL080152
BC001669
AI655714
BF508639
NM_003294
NM_014131
AB050195
NM_021820
NM_015665
NM_004645
BC006005
AF049608
AF100741
NM_002702
AB016900
AI890191
NM_001320
BC002878
NM_031275
NM_005844
NM_013330
AW083279
NM_006070
NM_000539
AA129755
NM_020382
NM_022162
AF097159
AW262690
NM_004700
NM_024783
AL162079
BC000978
NM_000199
AF312387
AK025720
NM_014345
AW340850
AL356954
NM_003335
AL137351
NM_022136
NM_018168
NM_020435
AW024467
NM_006086
NM_021831
AI889739
AF131844
AI688580
NM_003478
NM_024013
NM_002534
NM_006593
U55987
S69899
NM_014357
U71075
NM_015895
AK024949
AW517686
M23612
NM_004326
NM_005758
NM_016326
AF094754
NM_016395
NM_015993
NM_004507
NM_002402
AW665096
NM_007188
NM_002810
AV733308
NM_002375
BF673013
BE748563
AF195821
NM_003026
NM_006498
NM_003103
AF336851
AA854966
NM_014175
NM_014246
U37055
BF062299
NM_004283
AF022229
AI313324
NM_005855
BG105204
AL050043
AK001710
NM_006055
AA401703
NM_017700
NM_000724
NM_025097
BG026805
NM_005307
NM_017665
NM_003514
NM_002834
AB014559
NM_012390
BF436315
NM_004343
NM_007197
NM_000878
AI816713
NM_004055
NM_024010
AI338837
NM_002657
NM_004845
NM_013955
AK027225
AB011137
AF124604
NM_017870
BE736994
NM_006997
NM_006235
NM_005308
NM_016087
AL520675
BC005932
BG339228
BE560202
AW975117
NM_024658
AA812232
NM_000696
NM_000201
BF223370
AI021991
AF085357
NM_021092
U23772
NM_014467
NM_015385
U69645
AL096779
AL136460
NM_002934
AI161338
NM_001290
U09820
NM_004866
NM_021804
BC000519
AA524505
AW663712
U03494
NM_024916
NM_020389
W63731
NM_002028
X07618
AK024945
NM_001297
U82828
AK026584
AU158443
NM_016125
AF032900
BC004973
NM_004297
M34455
NM_017766
AI821791
NM_012482
AB023167
BE044440
M96980
AL136658
BC005810
NM_002559
AA126763
AF041209
M33318
NM_014058
NM_017985
AW299958
N67741
D28514
M15788
NM_004236
AU145127
NM_013410
BC000687
NM_006041
NM_030653
BF002254
NM_005259
NM_015393
NM_003723
